下载时间: 2026-04-16 13:48:50
总数: 634
成功: 532
跳过（已存在）: 0
跳过（无info链接）: 99
失败: 3

============================================================
全部记录
============================================================
[OK] 中德智能制造学院-人才培养-学科建设.html
    info: ../info/1166/3531.htm
    url:  https://sgim.sztu.edu.cn/info/1166/3531.htm

[OK] 中德智能制造学院-人才培养-学科竞赛.html
    info: ../info/1169/3319.htm
    url:  https://sgim.sztu.edu.cn/info/1169/3319.htm

[OK] 中德智能制造学院-人才培养-实践教学.html
    info: info/1236/3368.htm
    url:  https://sgim.sztu.edu.cn/info/1236/3368.htm

[OK] 中德智能制造学院-人才培养-本科生培养-专业介绍.html
    info: info/1172/3070.htm
    url:  https://sgim.sztu.edu.cn/info/1172/3070.htm

[OK] 中德智能制造学院-人才培养-本科生培养-教学成果.html
    info: ../../info/1173/2924.htm
    url:  https://sgim.sztu.edu.cn/info/1173/2924.htm

[OK] 中德智能制造学院-人才培养-本科生培养-课程结构.html
    info: ../../info/1174/2839.htm
    url:  https://sgim.sztu.edu.cn/info/1174/2839.htm

[OK] 中德智能制造学院-人才培养-本科生培养-通知公告.html
    info: info/1171/3293.htm
    url:  https://sgim.sztu.edu.cn/info/1171/3293.htm

[OK] 中德智能制造学院-人才培养-研究生培养-专业介绍.html
    info: info/1224/3006.htm
    url:  https://sgim.sztu.edu.cn/info/1224/3006.htm

[OK] 中德智能制造学院-人才培养-研究生培养-教学成果.html
    info: ../../info/1225/3009.htm
    url:  https://sgim.sztu.edu.cn/info/1225/3009.htm

[OK] 中德智能制造学院-人才培养-研究生培养-课程结构.html
    info: ../../info/1226/3010.htm
    url:  https://sgim.sztu.edu.cn/info/1226/3010.htm

[OK] 中德智能制造学院-人才培养-研究生培养-通知公告.html
    info: info/1223/3128.htm
    url:  https://sgim.sztu.edu.cn/info/1223/3128.htm

[OK] 中德智能制造学院-党团工作-党的建设.html
    info: ../info/1157/4076.htm
    url:  https://sgim.sztu.edu.cn/info/1157/4076.htm

[OK] 中德智能制造学院-党团工作-团建工作.html
    info: ../info/1158/4219.htm
    url:  https://sgim.sztu.edu.cn/info/1158/4219.htm

[OK] 中德智能制造学院-党团工作-学生工作.html
    info: ../info/1159/3627.htm
    url:  https://sgim.sztu.edu.cn/info/1159/3627.htm

[OK] 中德智能制造学院-合作交流-企业合作交流-国内企业.html
    info: info/1216/3931.htm
    url:  https://sgim.sztu.edu.cn/info/1216/3931.htm

[OK] 中德智能制造学院-合作交流-企业合作交流-国外企业.html
    info: info/1217/2822.htm
    url:  https://sgim.sztu.edu.cn/info/1217/2822.htm

[OK] 中德智能制造学院-合作交流-高校合作交流-国内高校.html
    info: info/1214/2802.htm
    url:  https://sgim.sztu.edu.cn/info/1214/2802.htm

[OK] 中德智能制造学院-合作交流-高校合作交流-国外高校.html
    info: info/1215/2797.htm
    url:  https://sgim.sztu.edu.cn/info/1215/2797.htm

[OK] 中德智能制造学院-师姿队伍-人才招聘-博士后及专职研究.html
    info: info/1199/2870.htm
    url:  https://sgim.sztu.edu.cn/info/1199/2870.htm

[OK] 中德智能制造学院-师姿队伍-人才招聘-实验技术岗.html
    info: info/1197/2872.htm
    url:  https://sgim.sztu.edu.cn/info/1197/2872.htm

[OK] 中德智能制造学院-师姿队伍-人才招聘-教师.html
